,timestamp,variable,prediction,actual,date
431,2021-05-07,t+1,17.739102131128313,17.548,2021-05-08
432,2021-05-08,t+1,17.485705460608006,17.548,2021-05-09
433,2021-05-09,t+1,17.422168761491776,17.548,2021-05-10
434,2021-05-10,t+1,17.33137846887112,17.548,2021-05-11
435,2021-05-11,t+1,17.295580218732358,16.118,2021-05-12
436,2021-05-12,t+1,16.668072602152826,15.76,2021-05-13
437,2021-05-13,t+1,16.14800689518452,15.408,2021-05-14
438,2021-05-14,t+1,15.729451355338098,15.064,2021-05-15
439,2021-05-15,t+1,15.23358863145113,15.064,2021-05-16
440,2021-05-16,t+1,14.978074218332768,15.064,2021-05-17
441,2021-05-17,t+1,14.945506373047829,14.226,2021-05-18
442,2021-05-18,t+1,14.57975292056799,14.119,2021-05-19
443,2021-05-19,t+1,14.488678199052812,14.038000000000002,2021-05-20
444,2021-05-20,t+1,14.285591547191144,13.984000000000002,2021-05-21
445,2021-05-21,t+1,14.141387571394445,14.038000000000002,2021-05-22
446,2021-05-22,t+1,14.137591256201269,14.038000000000002,2021-05-23
447,2021-05-23,t+1,14.094111952185632,14.038000000000002,2021-05-24
448,2021-05-24,t+1,14.078945849835874,14.161999999999999,2021-05-25
449,2021-05-25,t+1,14.080434311926366,14.199,2021-05-26
450,2021-05-26,t+1,14.19220749884844,14.281000000000002,2021-05-27
451,2021-05-27,t+1,14.364211820065975,14.336999999999998,2021-05-28
452,2021-05-28,t+1,14.349561521410942,14.392,2021-05-29
453,2021-05-29,t+1,14.356526345014572,14.392,2021-05-30
454,2021-05-30,t+1,14.407455328106881,14.392,2021-05-31
455,2021-05-31,t+1,14.41053541302681,14.525000000000002,2021-06-01
456,2021-06-01,t+1,14.469223557412626,14.558,2021-06-02
457,2021-06-02,t+1,14.497692973911763,14.579999999999998,2021-06-03
458,2021-06-03,t+1,14.551964364945889,14.458,2021-06-04
459,2021-06-04,t+1,14.491855549812318,14.183,2021-06-05
460,2021-06-05,t+1,14.29656637609005,14.183,2021-06-06
461,2021-06-06,t+1,14.220063845813275,14.183,2021-06-07
462,2021-06-07,t+1,14.14594580233097,13.323999999999998,2021-06-08
463,2021-06-08,t+1,13.705582082271576,13.056999999999999,2021-06-09
464,2021-06-09,t+1,13.289042598009111,12.763000000000002,2021-06-10
465,2021-06-10,t+1,12.92346599251032,12.485000000000001,2021-06-11
466,2021-06-11,t+1,12.64599160552025,12.22,2021-06-12
467,2021-06-12,t+1,12.342626083642244,11.952,2021-06-13
468,2021-06-13,t+1,12.095718960464001,11.952,2021-06-14
469,2021-06-14,t+1,11.977168849855662,11.837,2021-06-15
470,2021-06-15,t+1,11.964434393495322,11.904,2021-06-16
471,2021-06-16,t+1,12.050334130227567,12.88528571,2021-06-17
472,2021-06-17,t+1,12.630216854810715,13.86657143,2021-06-18
473,2021-06-18,t+1,13.453125648200512,14.84785714,2021-06-19
474,2021-06-19,t+1,14.439601688086988,15.829142860000001,2021-06-20
475,2021-06-20,t+1,15.498579095304013,16.81042857,2021-06-21
476,2021-06-21,t+1,16.59076689183712,17.79171429,2021-06-22
477,2021-06-22,t+1,17.66223264336586,18.773,2021-06-23
478,2021-06-23,t+1,18.76122904866934,19.139,2021-06-24
479,2021-06-24,t+1,19.29603053033352,19.417,2021-06-25
480,2021-06-25,t+1,19.46505645364523,19.431,2021-06-26
481,2021-06-26,t+1,19.51730294674635,19.431,2021-06-27
482,2021-06-27,t+1,19.67395547628403,19.431,2021-06-28
483,2021-06-28,t+1,19.747420659661294,18.584,2021-06-29
484,2021-06-29,t+1,19.140935727953913,18.251,2021-06-30
485,2021-06-30,t+1,18.62563309967518,18.015,2021-07-01
486,2021-07-01,t+1,18.150573475658895,17.714,2021-07-02
487,2021-07-02,t+1,17.763523225486278,17.407,2021-07-03
488,2021-07-03,t+1,17.419373105466367,17.407,2021-07-04
489,2021-07-04,t+1,17.14176460951567,17.407,2021-07-05
490,2021-07-05,t+1,17.043554112315178,16.529,2021-07-06
491,2021-07-06,t+1,16.687223656475545,16.251,2021-07-07
492,2021-07-07,t+1,16.367308941483497,15.971999999999998,2021-07-08
493,2021-07-08,t+1,16.01545124053955,15.712999999999997,2021-07-09
494,2021-07-09,t+1,15.725873151421547,15.455,2021-07-10
495,2021-07-10,t+1,15.44586101025343,15.455,2021-07-11
496,2021-07-11,t+1,15.379114538431168,15.455,2021-07-12
497,2021-07-12,t+1,15.34645532220602,14.996,2021-07-13
498,2021-07-13,t+1,15.268993397057057,15.161,2021-07-14
499,2021-07-14,t+1,15.412818625569344,15.326,2021-07-15
500,2021-07-15,t+1,15.678092044591905,15.712999999999997,2021-07-16
501,2021-07-16,t+1,16.123352952301502,17.214,2021-07-17
502,2021-07-17,t+1,17.972725835442542,17.214,2021-07-18
503,2021-07-18,t+1,18.83268407136202,17.214,2021-07-19
504,2021-07-19,t+1,19.240258887410164,21.432,2021-07-20
505,2021-07-20,t+1,20.66130396127701,22.437,2021-07-21
506,2021-07-21,t+1,22.210252140462398,22.437,2021-07-22
507,2021-07-22,t+1,23.255594645440578,24.156,2021-07-23
508,2021-07-23,t+1,24.28648875206709,24.156,2021-07-24
509,2021-07-24,t+1,24.987744507193568,24.156,2021-07-25
